loop_id	anchor	anchor_chr	anchor_start	anchor_end	anchor_midpoint	anchor_TSS_proximal	anchor_type	anchor_distance_to_TSS	anchor_nearest_gene_id	anchor_nearest_gene_symbol	loop_anchor_distance
L1	1	2L	395670	395790	395730	0	I	6263	FBgn0031251	CG4213	16865113
L1	2	2L	17260794	17260893	17260843	1	P	60	FBgn0032629	beat-IIIc	16865113
L2	1	2L	395670	395790	395730	0	I	6263	FBgn0031251	CG4213	16932336
L2	2	2L	17328015	17328118	17328066	0	I	7303	FBgn0267255	CG45691	16932336
L4	1	2L	918896	918995	918945	0	I	3797	FBgn0028481	CG4341	1676593
L4	2	2L	2595491	2595585	2595538	0	I	3363	FBgn0250835	CG15394	1676593
L5	1	2L	921771	922766	922268	1	P	26	FBgn0028481	CG4341	1689948
L5	2	2L	2612166	2612266	2612216	0	I	2172	FBgn0031440	CG15395	1689948
L6	1	2L	921771	922766	922268	1	P	26	FBgn0028481	CG4341	1755412
L6	2	2L	2677575	2677786	2677680	1	P	0	FBgn0051690	CG31690	1755412
L69	1	2L	1080470	1085470	1082970	1	P	0	FBgn0031298	Atg4a	19345
L69	2	2L	1099460	1105170	1102315	1	P	0	FBgn0031299	CG4629	19345
L70	1	2L	1252000	1261000	1256500	1	P	0	FBgn0041097	robo3	90000
L70	2	2L	1341000	1352000	1346500	1	P	0	FBgn0026141,FBgn0053923,FBgn0053922	Cdlc2,CG33923,CG33922	90000
L71	1	2L	1416000	1428000	1422000	1	P	0	FBgn0002543	robo2	39500
L71	2	2L	1456000	1467000	1461500	0	I	13274	FBgn0263321	CG43402	39500
L72	1	2L	1615210	1620490	1617850	0	I	1050	FBgn0021906	RFeSP	32535
L72	2	2L	1647980	1652790	1650385	1	P	0	FBgn0086758	chinmo	32535
L73	1	2L	1953230	1956920	1955075	1	P	0	FBgn0031375	erm	15330
L73	2	2L	1969270	1971540	1970405	1	P	0	FBgn0031375	erm	15330
